ERROR: After October 2020 you may experience errors when installing or updating packages. This is because pip will change the way that it resolves dependency conflicts.

We recommend you use --use-feature=2020-resolver to test your packages with the new resolver before it becomes the default.

roboflow 0.2.20 requires glob2, which is not installed.
sentry-sdk 1.11.0 requires urllib3>=1.26.11; python_version >= "3.6", but you'll have urllib3 1.25.11 which is incompatible.
roboflow 0.2.20 requires chardet==4.0.0, but you'll have chardet 3.0.4 which is incompatible.
roboflow 0.2.20 requires urllib3==1.26.6, but you'll have urllib3 1.25.11 which is incompatible.
poetry 1.1.3 requires requests-toolbelt<0.10.0,>=0.9.1, but you'll have requests-toolbelt 0.10.1 which is incompatible.
ERROR: After October 2020 you may experience errors when installing or updating packages. This is because pip will change the way that it resolves dependency conflicts.

We recommend you use --use-feature=2020-resolver to test your packages with the new resolver before it becomes the default.

roboflow 0.2.20 requires glob2, which is not installed.
roboflow 0.2.20 requires chardet==4.0.0, but you'll have chardet 3.0.4 which is incompatible.
roboflow 0.2.20 requires urllib3==1.26.6, but you'll have urllib3 1.26.12 which is incompatible.
requests 2.24.0 requires urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1, but you'll have urllib3 1.26.12 which is incompatible.
poetry 1.1.3 requires requests-toolbelt<0.10.0,>=0.9.1, but you'll have requests-toolbelt 0.10.1 which is incompatible.
/cluster/apps/eb/software/Python/3.8.6-GCCcore-10.2.0/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
wandb: Appending key for api.wandb.ai to your netrc file: /cluster/home/jorgbor/.netrc
/cluster/apps/eb/software/Python/3.8.6-GCCcore-10.2.0/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
/cluster/home/jorgbor/.local/lib/python3.8/site-packages/torch/distributed/launch.py:180: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/cluster/apps/eb/software/Python/3.8.6-GCCcore-10.2.0/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
/cluster/apps/eb/software/Python/3.8.6-GCCcore-10.2.0/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
YOLOR 🚀 v0.1-115-g072f76c torch 1.13.0+cu117 CUDA:0 (Tesla V100-PCIE-32GB, 32510.6875MB)
                                             CUDA:1 (Tesla V100-PCIE-32GB, 32510.6875MB)

Added key: store_based_barrier_key:1 to store for rank: 0
Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 2 nodes.
Namespace(adam=False, artifact_alias='latest', batch_size=32, bbox_interval=-1, bucket='', cache_images=False, cfg='', data='road-data/data.yaml', device='0,1', entity=None, epochs=300, evolve=False, exist_ok=False, freeze=[0], global_rank=0, hyp='data/hyp.scratch.p5.yaml', image_weights=False, img_size=[640, 640], label_smoothing=0.0, linear_lr=False, local_rank=0, multi_scale=False, name='exp', noautoanchor=False, nosave=False, notest=False, project='runs/train', quad=False, rect=False, resume=False, save_dir='runs/train/exp36', save_period=-1, single_cls=False, sync_bn=False, total_batch_size=64, upload_dataset=False, v5_metric=False, weights='yolov7_training.pt', workers=16, world_size=2)
[34m[1mtensorboard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.3, cls_pw=1.0, obj=0.7, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.2, scale=0.9, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.15, copy_paste=0.0, paste_in=0.15, loss_ota=1
wandb: Currently logged in as: borander. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in /cluster/work/jorgbor/miniproject/yolov7/wandb/run-20221117_225433-3v7frkrx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run exp36
wandb: ⭐️ View project at https://wandb.ai/borander/YOLOR
wandb: 🚀 View run at https://wandb.ai/borander/YOLOR/runs/3v7frkrx
Overriding model.yaml nc=80 with nc=4

                 from  n    params  module                                  arguments                     
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/12 [00:00<?, ?it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:   8%|▊         | 1/12 [00:00<00:03,  2.91it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  17%|█▋        | 2/12 [00:00<00:03,  2.93it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  25%|██▌       | 3/12 [00:01<00:03,  2.92it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  33%|███▎      | 4/12 [00:01<00:02,  2.72it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  42%|████▏     | 5/12 [00:01<00:02,  2.64it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  50%|█████     | 6/12 [00:02<00:02,  2.64it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  58%|█████▊    | 7/12 [00:02<00:01,  2.68it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  67%|██████▋   | 8/12 [00:02<00:01,  2.69it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  75%|███████▌  | 9/12 [00:03<00:01,  2.73it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  83%|████████▎ | 10/12 [00:03<00:00,  2.74it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  92%|█████████▏| 11/12 [00:04<00:00,  2.77it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 12/12 [00:04<00:00,  3.39it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 12/12 [00:04<00:00,  2.89it/s]
                 all         729        2795        0.31       0.326       0.225      0.0878

     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
  0%|          | 0/35 [00:00<?, ?it/s]    96/299     24.4G    0.0482   0.01316  0.001614   0.06298       300       640:   0%|          | 0/35 [00:00<?, ?it/s]    96/299     24.4G    0.0482   0.01316  0.001614   0.06298       300       640:   3%|▎         | 1/35 [00:00<00:24,  1.41it/s]    96/299     24.4G   0.04823   0.01109  0.001823   0.06115       227       640:   3%|▎         | 1/35 [00:01<00:24,  1.41it/s]    96/299     24.4G   0.04823   0.01109  0.001823   0.06115       227       640:   6%|▌         | 2/35 [00:01<00:24,  1.37it/s]    96/299     24.4G   0.04885   0.01139  0.002108   0.06235       328       640:   6%|▌         | 2/35 [00:11<00:24,  1.37it/s]    96/299     24.4G   0.04885   0.01139  0.002108   0.06235       328       640:   9%|▊         | 3/35 [00:11<02:35,  4.87s/it]    96/299     24.4G   0.04908   0.01128  0.002447    0.0628       296       640:   9%|▊         | 3/35 [00:11<02:35,  4.87s/it]    96/299     24.4G   0.04908   0.01128  0.002447    0.0628       296       640:  11%|█▏        | 4/35 [00:11<01:40,  3.23s/it]    96/299     24.4G   0.04847   0.01124  0.002383   0.06209       294       640:  11%|█▏        | 4/35 [00:12<01:40,  3.23s/it]    96/299     24.4G   0.04847   0.01124  0.002383   0.06209       294       640:  14%|█▍        | 5/35 [00:12<01:09,  2.32s/it]    96/299     24.4G   0.04822   0.01063  0.002307   0.06116       172       640:  14%|█▍        | 5/35 [00:13<01:09,  2.32s/it]    96/299     24.4G   0.04822   0.01063  0.002307   0.06116       172       640:  17%|█▋        | 6/35 [00:13<00:51,  1.78s/it]    96/299     24.4G   0.04821   0.01101  0.002305   0.06153       318       640:  17%|█▋        | 6/35 [00:14<00:51,  1.78s/it]    96/299     24.4G   0.04821   0.01101  0.002305   0.06153       318       640:  20%|██        | 7/35 [00:14<00:39,  1.43s/it]    96/299     24.4G   0.04789   0.01036  0.002206   0.06045       126       640:  20%|██        | 7/35 [00:14<00:39,  1.43s/it]    96/299     24.4G   0.04789   0.01036  0.002206   0.06045       126       640:  23%|██▎       | 8/35 [00:14<00:32,  1.21s/it]    96/299     24.4G   0.04796   0.01063  0.002183   0.06077       318       640:  23%|██▎       | 8/35 [00:15<00:32,  1.21s/it]    96/299     24.4G   0.04796   0.01063  0.002183   0.06077       318       640:  26%|██▌       | 9/35 [00:15<00:27,  1.05s/it]    96/299     24.4G   0.04819   0.01065  0.002264    0.0611       305       640:  26%|██▌       | 9/35 [00:16<00:27,  1.05s/it]    96/299     24.4G   0.04819   0.01065  0.002264    0.0611       305       640:  29%|██▊       | 10/35 [00:16<00:23,  1.05it/s]    96/299     24.4G   0.04826   0.01055  0.002304   0.06112       261       640:  29%|██▊       | 10/35 [00:17<00:23,  1.05it/s]    96/299     24.4G   0.04826   0.01055  0.002304   0.06112       261       640:  31%|███▏      | 11/35 [00:17<00:21,  1.13it/s]    96/299     24.4G   0.04802   0.01049  0.002319   0.06082       236       640:  31%|███▏      | 11/35 [00:17<00:21,  1.13it/s]    96/299     24.4G   0.04802   0.01049  0.002319   0.06082       236       640:  34%|███▍      | 12/35 [00:17<00:19,  1.21it/s]    96/299     24.4G   0.04773   0.01057  0.002251   0.06055       263       640:  34%|███▍      | 12/35 [00:18<00:19,  1.21it/s]    96/299     24.4G   0.04773   0.01057  0.002251   0.06055       263       640:  37%|███▋      | 13/35 [00:18<00:17,  1.26it/s]    96/299     24.4G   0.04764   0.01045  0.002204    0.0603       227       640:  37%|███▋      | 13/35 [00:19<00:17,  1.26it/s]    96/299     24.4G   0.04764   0.01045  0.002204    0.0603       227       640:  40%|████      | 14/35 [00:19<00:16,  1.31it/s]    96/299     24.4G   0.04754   0.01052  0.002134    0.0602       279       640:  40%|████      | 14/35 [00:19<00:16,  1.31it/s]    96/299     24.4G   0.04754   0.01052  0.002134    0.0602       279       640:  43%|████▎     | 15/35 [00:19<00:15,  1.33it/s]    96/299     24.4G   0.04757   0.01041  0.002115    0.0601       234       640:  43%|████▎     | 15/35 [00:20<00:15,  1.33it/s]    96/299     24.4G   0.04757   0.01041  0.002115    0.0601       234       640:  46%|████▌     | 16/35 [00:20<00:14,  1.35it/s]    96/299     24.4G   0.04751   0.01024  0.002073   0.05982       163       640:  46%|████▌     | 16/35 [00:21<00:14,  1.35it/s]    96/299     24.4G   0.04751   0.01024  0.002073   0.05982       163       640:  49%|████▊     | 17/35 [00:21<00:13,  1.38it/s]    96/299     24.4G   0.04758   0.01026  0.002059    0.0599       260       640:  49%|████▊     | 17/35 [00:21<00:13,  1.38it/s]    96/299     24.4G   0.04758   0.01026  0.002059    0.0599       260       640:  51%|█████▏    | 18/35 [00:21<00:12,  1.38it/s]    96/299     24.4G   0.04738   0.01012  0.002001    0.0595       188       640:  51%|█████▏    | 18/35 [00:29<00:12,  1.38it/s]    96/299     24.4G   0.04738   0.01012  0.002001    0.0595       188       640:  54%|█████▍    | 19/35 [00:29<00:42,  2.69s/it]    96/299     24.4G   0.04755    0.0101   0.00201   0.05966       244       640:  54%|█████▍    | 19/35 [00:29<00:42,  2.69s/it]    96/299     24.4G   0.04755    0.0101   0.00201   0.05966       244       640:  57%|█████▋    | 20/35 [00:29<00:31,  2.10s/it]    96/299     24.4G   0.04753   0.01005  0.002032   0.05961       207       640:  57%|█████▋    | 20/35 [00:30<00:31,  2.10s/it]    96/299     24.4G   0.04753   0.01005  0.002032   0.05961       207       640:  60%|██████    | 21/35 [00:30<00:23,  1.69s/it]    96/299     24.4G   0.04735   0.01001  0.002008   0.05937       219       640:  60%|██████    | 21/35 [00:31<00:23,  1.69s/it]    96/299     24.4G   0.04735   0.01001  0.002008   0.05937       219       640:  63%|██████▎   | 22/35 [00:31<00:18,  1.40s/it]    96/299     24.4G   0.04738  0.009981  0.001993   0.05935       287       640:  63%|██████▎   | 22/35 [00:32<00:18,  1.40s/it]    96/299     24.4G   0.04738  0.009981  0.001993   0.05935       287       640:  66%|██████▌   | 23/35 [00:32<00:14,  1.20s/it]    96/299     24.4G   0.04745   0.01012   0.00201   0.05958       319       640:  66%|██████▌   | 23/35 [00:32<00:14,  1.20s/it]    96/299     24.4G   0.04745   0.01012   0.00201   0.05958       319       640:  69%|██████▊   | 24/35 [00:32<00:11,  1.06s/it]    96/299     24.4G   0.04741   0.01014  0.002034   0.05959       261       640:  69%|██████▊   | 24/35 [00:33<00:11,  1.06s/it]    96/299     24.4G   0.04741   0.01014  0.002034   0.05959       261       640:  71%|███████▏  | 25/35 [00:33<00:09,  1.04it/s]    96/299     24.4G    0.0474   0.01007  0.002035    0.0595       173       640:  71%|███████▏  | 25/35 [00:34<00:09,  1.04it/s]    96/299     24.4G    0.0474   0.01007  0.002035    0.0595       173       640:  74%|███████▍  | 26/35 [00:34<00:07,  1.13it/s]    96/299     24.4G   0.04735   0.01001  0.002029   0.05939       205       640:  74%|███████▍  | 26/35 [00:35<00:07,  1.13it/s]    96/299     24.4G   0.04735   0.01001  0.002029   0.05939       205       640:  77%|███████▋  | 27/35 [00:35<00:06,  1.19it/s]    96/299     24.4G   0.04739   0.01007  0.002022   0.05949       267       640:  77%|███████▋  | 27/35 [00:39<00:06,  1.19it/s]    96/299     24.4G   0.04739   0.01007  0.002022   0.05949       267       640:  80%|████████  | 28/35 [00:39<00:12,  1.81s/it]    96/299     24.4G   0.04747  0.009996  0.002065   0.05953       206       640:  80%|████████  | 28/35 [00:39<00:12,  1.81s/it]    96/299     24.4G   0.04747  0.009996  0.002065   0.05953       206       640:  83%|████████▎ | 29/35 [00:39<00:08,  1.48s/it]    96/299     24.4G   0.04741      0.01  0.002043   0.05946       253       640:  83%|████████▎ | 29/35 [00:40<00:08,  1.48s/it]    96/299     24.4G   0.04741      0.01  0.002043   0.05946       253       640:  86%|████████▌ | 30/35 [00:40<00:06,  1.25s/it]    96/299     24.4G   0.04741  0.009969   0.00206   0.05944       208       640:  86%|████████▌ | 30/35 [00:41<00:06,  1.25s/it]    96/299     24.4G   0.04741  0.009969   0.00206   0.05944       208       640:  89%|████████▊ | 31/35 [00:41<00:04,  1.09s/it]    96/299     24.4G   0.04742   0.01001  0.002086   0.05951       281       640:  89%|████████▊ | 31/35 [00:42<00:04,  1.09s/it]    96/299     24.4G   0.04742   0.01001  0.002086   0.05951       281       640:  91%|█████████▏| 32/35 [00:42<00:02,  1.02it/s]    96/299     24.4G   0.04745    0.0101  0.002091   0.05965       328       640:  91%|█████████▏| 32/35 [00:42<00:02,  1.02it/s]    96/299     24.4G   0.04745    0.0101  0.002091   0.05965       328       640:  94%|█████████▍| 33/35 [00:42<00:01,  1.10it/s]    96/299     24.4G   0.04735    0.0101  0.002084   0.05954       235       640:  94%|█████████▍| 33/35 [00:43<00:01,  1.10it/s]    96/299     24.4G   0.04735    0.0101  0.002084   0.05954       235       640:  97%|█████████▋| 34/35 [00:43<00:00,  1.17it/s]    96/299     24.4G    0.0475   0.01002   0.00215   0.05967        22       640:  97%|█████████▋| 34/35 [00:43<00:00,  1.17it/s]    96/299     24.4G    0.0475   0.01002   0.00215   0.05967        22       640: 100%|██████████| 35/35 [00:43<00:00,  1.53it/s]    96/299     24.4G    0.0475   0.01002   0.00215   0.05967        22       640: 100%|██████████| 35/35 [00:43<00:00,  1.25s/it]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/12 [00:00<?, ?it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:   8%|▊         | 1/12 [00:00<00:03,  2.83it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  17%|█▋        | 2/12 [00:00<00:03,  2.94it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  25%|██▌       | 3/12 [00:01<00:03,  2.92it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  33%|███▎      | 4/12 [00:01<00:02,  2.79it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  42%|████▏     | 5/12 [00:01<00:02,  2.73it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  50%|█████     | 6/12 [00:02<00:02,  2.69it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  58%|█████▊    | 7/12 [00:02<00:01,  2.72it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  67%|██████▋   | 8/12 [00:02<00:01,  2.65it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  75%|███████▌  | 9/12 [00:03<00:01,  2.69it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  83%|████████▎ | 10/12 [00:03<00:00,  2.65it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  92%|█████████▏| 11/12 [00:04<00:00,  2.70it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 12/12 [00:04<00:00,  3.30it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 12/12 [00:04<00:00,  2.87it/s]
                 all         729        2795       0.354       0.282       0.225      0.0839

     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
  0%|          | 0/35 [00:00<?, ?it/s]    97/299     24.4G   0.05182  0.008876  0.001983   0.06267       264       640:   0%|          | 0/35 [00:00<?, ?it/s]    97/299     24.4G   0.05182  0.008876  0.001983   0.06267       264       640:   3%|▎         | 1/35 [00:00<00:26,  1.28it/s]    97/299     24.4G   0.05021  0.009482  0.001595   0.06129       239       640:   3%|▎         | 1/35 [00:01<00:26,  1.28it/s]    97/299     24.4G   0.05021  0.009482  0.001595   0.06129       239       640:   6%|▌         | 2/35 [00:01<00:24,  1.33it/s]    97/299     24.4G   0.05012   0.01045  0.001624   0.06219       307       640:   6%|▌         | 2/35 [00:02<00:24,  1.33it/s]    97/299     24.4G   0.05012   0.01045  0.001624   0.06219       307       640:   9%|▊         | 3/35 [00:02<00:26,  1.21it/s]    97/299     24.4G   0.04946   0.01034  0.001738   0.06154       238       640:   9%|▊         | 3/35 [00:03<00:26,  1.21it/s]    97/299     24.4G   0.04946   0.01034  0.001738   0.06154       238       640:  11%|█▏        | 4/35 [00:03<00:28,  1.10it/s]    97/299     24.4G   0.04998   0.01028  0.002088   0.06234       255       640:  11%|█▏        | 4/35 [00:04<00:28,  1.10it/s]    97/299     24.4G   0.04998   0.01028  0.002088   0.06234       255       640:  14%|█▍        | 5/35 [00:04<00:25,  1.17it/s]    97/299     24.4G   0.04858   0.01024  0.002084    0.0609       235       640:  14%|█▍        | 5/35 [00:04<00:25,  1.17it/s]    97/299     24.4G   0.04858   0.01024  0.002084    0.0609       235       640:  17%|█▋        | 6/35 [00:04<00:23,  1.24it/s]    97/299     24.4G   0.04849  0.009987  0.002176   0.06065       208       640:  17%|█▋        | 6/35 [00:05<00:23,  1.24it/s]    97/299     24.4G   0.04849  0.009987  0.002176   0.06065       208       640:  20%|██        | 7/35 [00:05<00:21,  1.29it/s]    97/299     24.4G   0.04894  0.009878  0.002152   0.06097       213       640:  20%|██        | 7/35 [00:06<00:21,  1.29it/s]    97/299     24.4G   0.04894  0.009878  0.002152   0.06097       213       640:  23%|██▎       | 8/35 [00:06<00:20,  1.29it/s]    97/299     24.4G   0.04841   0.01002  0.002228   0.06065       255       640:  23%|██▎       | 8/35 [00:11<00:20,  1.29it/s]    97/299     24.4G   0.04841   0.01002  0.002228   0.06065       255       640:  26%|██▌       | 9/35 [00:11<00:51,  1.98s/it]    97/299     24.4G   0.04785  0.009806   0.00218   0.05984       174       640:  26%|██▌       | 9/35 [00:11<00:51,  1.98s/it]    97/299     24.4G   0.04785  0.009806   0.00218   0.05984       174       640:  29%|██▊       | 10/35 [00:11<00:39,  1.59s/it]    97/299     24.4G   0.04795  0.009902  0.002167   0.06002       254       640:  29%|██▊       | 10/35 [00:12<00:39,  1.59s/it]    97/299     24.4G   0.04795  0.009902  0.002167   0.06002       254       640:  31%|███▏      | 11/35 [00:12<00:31,  1.32s/it]    97/299     24.4G   0.04785   0.00995  0.002203      0.06       272       640:  31%|███▏      | 11/35 [00:13<00:31,  1.32s/it]    97/299     24.4G   0.04785   0.00995  0.002203      0.06       272       640:  34%|███▍      | 12/35 [00:13<00:26,  1.14s/it]    97/299     24.4G    0.0479   0.01004   0.00215    0.0601       301       640:  34%|███▍      | 12/35 [00:13<00:26,  1.14s/it]    97/299     24.4G    0.0479   0.01004   0.00215    0.0601       301       640:  37%|███▋      | 13/35 [00:13<00:22,  1.01s/it]    97/299     24.4G   0.04771  0.009898  0.002092    0.0597       213       640:  37%|███▋      | 13/35 [00:14<00:22,  1.01s/it]    97/299     24.4G   0.04771  0.009898  0.002092    0.0597       213       640:  40%|████      | 14/35 [00:14<00:19,  1.08it/s]    97/299     24.4G   0.04775  0.009848  0.002061   0.05965       227       640:  40%|████      | 14/35 [00:15<00:19,  1.08it/s]    97/299     24.4G   0.04775  0.009848  0.002061   0.05965       227       640:  43%|████▎     | 15/35 [00:15<00:17,  1.17it/s]    97/299     24.4G   0.04785   0.00987  0.002059   0.05978       267       640:  43%|████▎     | 15/35 [00:16<00:17,  1.17it/s]    97/299     24.4G   0.04785   0.00987  0.002059   0.05978       267       640:  46%|████▌     | 16/35 [00:16<00:15,  1.22it/s]    97/299     24.4G   0.04797   0.00977  0.002005   0.05975       193       640:  46%|████▌     | 16/35 [00:16<00:15,  1.22it/s]    97/299     24.4G   0.04797   0.00977  0.002005   0.05975       193       640:  49%|████▊     | 17/35 [00:16<00:14,  1.27it/s]    97/299     24.4G   0.04812  0.009734  0.001982   0.05984       235       640:  49%|████▊     | 17/35 [00:21<00:14,  1.27it/s]    97/299     24.4G   0.04812  0.009734  0.001982   0.05984       235       640:  51%|█████▏    | 18/35 [00:21<00:33,  1.96s/it]    97/299     24.4G   0.04804  0.009842   0.00197   0.05986       303       640:  51%|█████▏    | 18/35 [00:22<00:33,  1.96s/it]    97/299     24.4G   0.04804  0.009842   0.00197   0.05986       303       640:  54%|█████▍    | 19/35 [00:22<00:25,  1.60s/it]    97/299     24.4G   0.04802  0.009838  0.001942    0.0598       260       640:  54%|█████▍    | 19/35 [00:22<00:25,  1.60s/it]    97/299     24.4G   0.04802  0.009838  0.001942    0.0598       260       640:  57%|█████▋    | 20/35 [00:22<00:20,  1.33s/it]    97/299     24.4G   0.04786  0.009809  0.001922    0.0596       253       640:  57%|█████▋    | 20/35 [00:23<00:20,  1.33s/it]    97/299     24.4G   0.04786  0.009809  0.001922    0.0596       253       640:  60%|██████    | 21/35 [00:23<00:16,  1.15s/it]    97/299     24.4G   0.04787  0.009825  0.001917   0.05962       240       640:  60%|██████    | 21/35 [00:24<00:16,  1.15s/it]    97/299     24.4G   0.04787  0.009825  0.001917   0.05962       240       640:  63%|██████▎   | 22/35 [00:24<00:13,  1.02s/it]    97/299     24.4G   0.04794  0.009895  0.001883   0.05972       300       640:  63%|██████▎   | 22/35 [00:25<00:13,  1.02s/it]    97/299     24.4G   0.04794  0.009895  0.001883   0.05972       300       640:  66%|██████▌   | 23/35 [00:25<00:11,  1.08it/s]    97/299     24.4G   0.04796  0.009801  0.001883   0.05964       177       640:  66%|██████▌   | 23/35 [00:25<00:11,  1.08it/s]    97/299     24.4G   0.04796  0.009801  0.001883   0.05964       177       640:  69%|██████▊   | 24/35 [00:25<00:09,  1.16it/s]    97/299     24.4G   0.04775  0.009801  0.001859   0.05941       241       640:  69%|██████▊   | 24/35 [00:27<00:09,  1.16it/s]    97/299     24.4G   0.04775  0.009801  0.001859   0.05941       241       640:  71%|███████▏  | 25/35 [00:27<00:10,  1.05s/it]    97/299     24.4G   0.04765  0.009916  0.001882   0.05945       358       640:  71%|███████▏  | 25/35 [00:28<00:10,  1.05s/it]    97/299     24.4G   0.04765  0.009916  0.001882   0.05945       358       640:  74%|███████▍  | 26/35 [00:28<00:08,  1.04it/s]    97/299     24.4G   0.04772   0.01001  0.001949   0.05968       287       640:  74%|███████▍  | 26/35 [00:29<00:08,  1.04it/s]    97/299     24.4G   0.04772   0.01001  0.001949   0.05968       287       640:  77%|███████▋  | 27/35 [00:29<00:10,  1.25s/it]    97/299     24.4G   0.04775   0.01002  0.001966   0.05974       213       640:  77%|███████▋  | 27/35 [00:31<00:10,  1.25s/it]    97/299     24.4G   0.04775   0.01002  0.001966   0.05974       213       640:  80%|████████  | 28/35 [00:31<00:09,  1.29s/it]    97/299     24.4G   0.04782   0.01001  0.002009   0.05984       253       640:  80%|████████  | 28/35 [00:32<00:09,  1.29s/it]    97/299     24.4G   0.04782   0.01001  0.002009   0.05984       253       640:  83%|████████▎ | 29/35 [00:32<00:06,  1.12s/it]    97/299     24.4G   0.04777   0.01013  0.001996    0.0599       338       640:  83%|████████▎ | 29/35 [00:32<00:06,  1.12s/it]    97/299     24.4G   0.04777   0.01013  0.001996    0.0599       338       640:  86%|████████▌ | 30/35 [00:32<00:05,  1.01s/it]    97/299     24.4G   0.04773   0.01018  0.002019   0.05993       285       640:  86%|████████▌ | 30/35 [00:33<00:05,  1.01s/it]    97/299     24.4G   0.04773   0.01018  0.002019   0.05993       285       640:  89%|████████▊ | 31/35 [00:33<00:03,  1.08it/s]    97/299     24.4G   0.04763   0.01019  0.002021   0.05984       264       640:  89%|████████▊ | 31/35 [00:34<00:03,  1.08it/s]    97/299     24.4G   0.04763   0.01019  0.002021   0.05984       264       640:  91%|█████████▏| 32/35 [00:34<00:02,  1.16it/s]    97/299     24.4G   0.04759   0.01015  0.002069    0.0598       224       640:  91%|█████████▏| 32/35 [00:34<00:02,  1.16it/s]    97/299     24.4G   0.04759   0.01015  0.002069    0.0598       224       640:  94%|█████████▍| 33/35 [00:34<00:01,  1.22it/s]    97/299     24.4G   0.04751   0.01013  0.002121   0.05977       236       640:  94%|█████████▍| 33/35 [00:41<00:01,  1.22it/s]    97/299     24.4G   0.04751   0.01013  0.002121   0.05977       236       640:  97%|█████████▋| 34/35 [00:41<00:02,  2.41s/it]    97/299     24.4G   0.04761   0.01002  0.002094   0.05973        30       640:  97%|█████████▋| 34/35 [00:41<00:02,  2.41s/it]    97/299     24.4G   0.04761   0.01002  0.002094   0.05973        30       640: 100%|██████████| 35/35 [00:41<00:00,  1.75s/it]    97/299     24.4G   0.04761   0.01002  0.002094   0.05973        30       640: 100%|██████████| 35/35 [00:41<00:00,  1.18s/it]
